	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (7)
	Signature Hash Algorithm Signature: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (9)
	Signature Hash Algorithm Signature: Unknown (10)
	Signature Hash Algorithm Signature: Unknown (11)
	Signature Hash Algorithm Signature: SM2 (4)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: Unknown (6)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Supported Version: TLS 1.2 (0x0303)
"
21,108.138.199.88,192.168.1.12,6,TLS,1494,92,2023-03-30 22:50:24.856777,1680209424.856777461,,,,,,,,,,443,48628,0x0010,1,518,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Server Hello
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 122
	Handshake Protocol: Server Hello
	Handshake Type: Server Hello (2)
	Length: 118
	Version: TLS 1.2 (0x0303)
	Random: 84b1037ab63ecf967b3ebe7f164b91e6a06224f656e05704448f794a4d584800
	Session ID Length: 32
	Session ID: 04b2509014fcbc1a537e274397486615ce9ad1a32c785f4d3eb81989e7f7f056
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
	Supported Version: TLS 1.3 (0x0304)
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: e768ba19998e41444830412a7883d9c02a9f01faccd3d82b4cf1e9f97b72a27b
	JA3S Fullstring: 771,4865,43-51
	JA3S: f4febc55ea12b31ae17cfb7e614afda8
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 1902e9ce2fc980895b6535c8938a5be63ce1412b71ddd322ba1f4792d0998a1dc98c95ff…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Length: 42
	Extension: key_share (len=36)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Type: key_share (51)
	Length: 36
"
22,108.138.199.88,192.168.1.12,6,TLS,1321,98,2023-03-30 22:50:24.857322,1680209424.857322156,,,,,,,,,,443,48628,0x0018,4285,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 5010
	Encrypted Application Data: dddbe8dabff546173d2317e7f6db4dc245952f0ed93a82c0d6d6633cf06a4e7682f1e5e2…
	Application Data Protocol: http-over-tls
"
23,192.168.1.12,108.138.199.88,6,TLS,130,100,2023-03-30 22:50:24.859221,1680209424.859220798,,,,,,,,,,48628,443,0x0018,518,5540,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 0cdf1c514cb5fe1b2163e28aac41fa65fdab76430ac47001fa31a117c51d99c6d61fd285…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 53
"
24,192.168.1.12,108.138.199.88,6,TLS,233,101,2023-03-30 22:50:24.859485,1680209424.859485197,,,,,,,,,,48628,443,0x0018,582,5540,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 162
	Encrypted Application Data: 0ac4222532121ed6d664fd1d33514d961526697a1bc3ed530be7cd1eb4cf0052ff38f579…
	Application Data Protocol: http-over-tls
"
25,108.138.199.88,192.168.1.12,6,TLS,212,103,2023-03-30 22:50:24.863271,1680209424.863270652,,,,,,,,,,443,48628,0x0018,5540,582,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 141
	Encrypted Application Data: 9c4dc9cb954c73fd1fd840ab5f04ff830d14357e0c67f17fa088059363078c705a674a35…
	Application Data Protocol: http-over-tls
"
26,108.138.199.88,192.168.1.12,6,TLS,792,105,2023-03-30 22:50:24.864896,1680209424.864896354,,,,,,,,,,443,48628,0x0018,5686,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 721
	Encrypted Application Data: 7566babc78b5933d79f3cc878dea9e8bf7a24d23d0d810f1bfd9f5b40f1f2d678c7d6ce3…
	Application Data Protocol: http-over-tls
"
27,108.138.199.88,192.168.1.12,6,TLS,1494,106,2023-03-30 22:50:24.864907,1680209424.864906823,,,,,,,,,,443,48628,0x0010,6412,749,"Layer TLS:
"
28,108.138.199.88,192.168.1.12,6,TLS,764,116,2023-03-30 22:50:24.865456,1680209424.865455589,,,,,,,,,,443,48628,0x0018,22120,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: e21d1223c7d39ad3de2b880f7e760816eb5de24bf261ee32810033eae0a1eeb912ad6085…
	Application Data Protocol: http-over-tls
"
29,108.138.199.88,192.168.1.12,6,TLS,1494,117,2023-03-30 22:50:24.865456,1680209424.865455617,,,,,,,,,,443,48628,0x0010,22818,749,"Layer TLS:
"
30,108.138.199.88,192.168.1.12,6,TLS,764,130,2023-03-30 22:50:24.865857,1680209424.865856969,,,,,,,,,,443,48628,0x0018,38526,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: ee76d9759621fe846cdf831fefa3a488da2bd1bb3a4957507343514c3db89a3520fd1aa8…
	Application Data Protocol: http-over-tls
"
31,108.138.199.88,192.168.1.12,6,TLS,1494,131,2023-03-30 22:50:24.868473,1680209424.868472658,,,,,,,,,,443,48628,0x0010,39224,749,"Layer TLS:
"
32,108.138.199.88,192.168.1.12,6,TLS,1494,144,2023-03-30 22:50:24.868893,1680209424.868893134,,,,,,,,,,443,48628,0x0010,54932,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 77a15abb9defe7f1843ceef17d8a5643a6f2c549819731b581d955e3ba91179f0445e159…
	Application Data Protocol: http-over-tls
"
33,108.138.199.88,192.168.1.12,6,TLS,1494,145,2023-03-30 22:50:24.869323,1680209424.869323480,,,,,,,,,,443,48628,0x0010,56360,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 2011
	Encrypted Application Data: 99dbb94adcbaa7a7bd975f7053e196deada97a62cec7ddc7801888165012bf75eab15c11…
	Application Data Protocol: http-over-tls
"
34,108.138.199.88,192.168.1.12,6,TLS,666,147,2023-03-30 22:50:24.869628,1680209424.869628309,,,,,,,,,,443,48628,0x0018,57788,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 710
	Encrypted Application Data: f820b734ed50cd569c6c019ba5611ef0403ceb870cf4495ce7c245627dc0e9cf9c9cbec4…
	Application Data Protocol: http-over-tls
"
35,192.168.1.12,192.168.1.1,17,DNS,85,149,2023-03-30 22:50:24.871575,1680209424.871575361,0xcce6,0,abcnews.go.com,<Root>,28,0x0001,1,0,0,,,,,,
36,192.168.1.1,192.168.1.12,17,DNS,85,150,2023-03-30 22:50:24.872517,1680209424.872516901,0xcce6,1,abcnews.go.com,<Root>,28,0x0001,1,0,0,,,,,,
37,192.168.1.12,108.138.199.79,6,TLS,583,156,2023-03-30 22:50:24.942297,1680209424.942296675,,,,,,,,,,54110,443,0x0018,1,1,"Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 512
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 508
	Version: TLS 1.2 (0x0303)
	Random: 109b7ca00cacdefb01435532e44b30e134b52dd93ab9da323544abbe5a9c6f6e
	GMT Unix Time: Oct 30, 1978 20:57:20.000000000 CET
	Random Bytes: 0cacdefb01435532e44b30e134b52dd93ab9da323544abbe5a9c6f6e
	Session ID Length: 32
	Session ID: 6b2f9767376efc7522c58c2b4cfb5d88ada368530626e2f0a89033e115d965f6
	Cipher Suites Length: 86
	Cipher Suites (43 suites)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 349
	Extension: server_name (len=19)
	Type: server_name (0)
	Length: 19
	Server Name list length: 17
	Server Name Type: host_name (0)
	Server Name length: 14
	Server Name: abcnews.go.com
	EC point formats Length: 3
	Elliptic curves point formats (3)
	EC point format: uncompressed (0)
	Supported Groups List Length: 20
	Supported Groups (10 groups)
	Supported Group: x25519 (0x001d)
	ALPN Extension Length: 9
	ALPN Protocol
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Signature Hash Algorithms Length: 40
	Signature Hash Algorithms (20 algorithms)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Supported Versions length: 4
	Supported Version: TLS 1.3 (0x0304)
	PSK Key Exchange Modes Length: 1
	PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
	Client Key Share Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 89c2e46ee968aef8228658f6b42e1b51cfff13728ee7e111cd6e3c348688833a
	Padding Data: 000000000000000000000000000000000000000000000000000000000000000000000000…
	JA3 Fullstring [truncated]: 771,4866-4867-4865-49196-49200-49195-49199-52393-52392-159-158-52394-49327-49325-49326-49324-49188-49192-49187-49191-49162-49172-49161-49171-49315-49311-49314-49310-107-103-57-51-157-156-49313-49309-49312-49308
	JA3: 07ff1e545ef8ab3fcf8a4dc9272221c2
	Cipher Suite: TLS_CHACHA20_POLY1305_SHA256 (0x1303)
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 (0x009f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 (0x009e)
	Cipher Suite: TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xccaa)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8 (0xc0af)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM (0xc0ad)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8 (0xc0ae)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM (0xc0ac)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 (0xc024)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 (0xc028)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 (0xc023)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM_8 (0xc0a3)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM (0xc09f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM_8 (0xc0a2)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM (0xc09e)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 (0x006b)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 (0x0067)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM_8 (0xc0a1)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM (0xc09d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM_8 (0xc0a0)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM (0xc09c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Server Name Indication extension
	Extension: ec_point_formats (len=4)
	Extension: supported_groups (len=22)
	Extension: application_layer_protocol_negotiation (len=11)
	Extension: encrypt_then_mac (len=0)
	Extension: extended_master_secret (len=0)
	Extension: post_handshake_auth (len=0)
	Extension: signature_algorithms (len=42)
	Extension: supported_versions (len=5)
	Extension: psk_key_exchange_modes (len=2)
	Extension: key_share (len=38)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: padding (len=158)
	Type: ec_point_formats (11)
	Type: supported_groups (10)
	Type: application_layer_protocol_negotiation (16)
	Type: encrypt_then_mac (22)
	Type: extended_master_secret (23)
	Type: post_handshake_auth (49)
	Type: signature_algorithms (13)
	Type: supported_versions (43)
	Type: psk_key_exchange_modes (45)
	Type: key_share (51)
	Type: padding (21)
	Length: 4
	Length: 22
	Length: 11
	Length: 0
	Length: 0
	Length: 0
	Length: 42
	Length: 5
	Length: 2
	Length: 38
	Length: 158
	EC point format: ansiX962_compressed_prime (1)
	EC point format: ansiX962_compressed_char2 (2)
	Supported Group: secp256r1 (0x0017)
	Supported Group: x448 (0x001e)
	Supported Group: secp521r1 (0x0019)
	Supported Group: secp384r1 (0x0018)
	Supported Group: ffdhe2048 (0x0100)
	Supported Group: ffdhe3072 (0x0101)
	Supported Group: ffdhe4096 (0x0102)
	Supported Group: ffdhe6144 (0x0103)
	Supported Group: ffdhe8192 (0x0104)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: ed25519 (0x0807)
	Signature Algorithm: ed448 (0x0808)
	Signature Algorithm: rsa_pss_pss_sha256 (0x0809)
	Signature Algorithm: rsa_pss_pss_sha384 (0x080a)
	Signature Algorithm: rsa_pss_pss_sha512 (0x080b)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: SHA224 ECDSA (0x0303)
	Signature Algorithm: SHA224 RSA (0x0301)
	Signature Algorithm: SHA224 DSA (0x0302)
	Signature Algorithm: SHA256 DSA (0x0402)
	Signature Algorithm: SHA384 DSA (0x0502)
	Signature Algorithm: SHA512 DSA (0x0602)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (7)
	Signature Hash Algorithm Signature: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (9)
	Signature Hash Algorithm Signature: Unknown (10)
	Signature Hash Algorithm Signature: Unknown (11)
	Signature Hash Algorithm Signature: SM2 (4)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: Unknown (6)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Supported Version: TLS 1.2 (0x0303)
"
38,108.138.199.79,192.168.1.12,6,TLS,1494,159,2023-03-30 22:50:25.156384,1680209425.156383949,,,,,,,,,,443,54110,0x0010,1,518,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Server Hello
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 122
	Handshake Protocol: Server Hello
	Handshake Type: Server Hello (2)
	Length: 118
	Version: TLS 1.2 (0x0303)
	Random: 1ab81ff64ea166050bad926dab81933d4134be60843970b68862d812862a391c
	Session ID Length: 32
	Session ID: 6b2f9767376efc7522c58c2b4cfb5d88ada368530626e2f0a89033e115d965f6
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
	Supported Version: TLS 1.3 (0x0304)
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: ae50d7f6ea33c1d039b1bb2d8959885fc58d7b4537888726b6a198545299df7b
	JA3S Fullstring: 771,4865,43-51
	JA3S: f4febc55ea12b31ae17cfb7e614afda8
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: efd0e4c551fd8dc373e5563d2441a2ad38fa2918920b0f4b0af8c396e16eee44fa4effb2…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Length: 42
	Extension: key_share (len=36)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Type: key_share (51)
	Length: 36
"
39,108.138.199.79,192.168.1.12,6,TLS,1321,165,2023-03-30 22:50:25.158081,1680209425.158081346,,,,,,,,,,443,54110,0x0018,4285,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 5010
	Encrypted Application Data: 18f389b2196218635f68d652bf67ba26225a1608539cac9121a3268b93daa7ae34c2ea1a…
	Application Data Protocol: http-over-tls
"
40,192.168.1.12,108.138.199.79,6,TLS,130,167,2023-03-30 22:50:25.160092,1680209425.160091689,,,,,,,,,,54110,443,0x0018,518,5540,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 2191d82b6df4efd2e82c40db2fb79c7fb4acab7e2cdd9df6b2387c2eb3ebc4eaab15ace4…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 53
"
41,192.168.1.12,108.138.199.79,6,TLS,233,168,2023-03-30 22:50:25.160301,1680209425.160300929,,,,,,,,,,54110,443,0x0018,582,5540,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 162
	Encrypted Application Data: 6eaa1e7512b029628026089ed46e3ea0a13e1b8d7b53fdff885c11c4d50819ca154c5801…
	Application Data Protocol: http-over-tls
"
42,108.138.199.79,192.168.1.12,6,TLS,212,170,2023-03-30 22:50:25.164664,1680209425.164664129,,,,,,,,,,443,54110,0x0018,5540,582,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 141
	Encrypted Application Data: b532c7c20151e2a868c76b2d9c0df1a44fd40645973ed3b1aedabd3bc8f3eeda54d1e022…
	Application Data Protocol: http-over-tls
"
43,108.138.199.79,192.168.1.12,6,TLS,800,172,2023-03-30 22:50:25.166014,1680209425.166014326,,,,,,,,,,443,54110,0x0018,5686,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 729
	Encrypted Application Data: 0ac6803c00fe0692d845f128ed7601e76aeec1dfce9e5f2b152fc90651f8a3342a18fdc7…
	Application Data Protocol: http-over-tls
"
44,108.138.199.79,192.168.1.12,6,TLS,1494,173,2023-03-30 22:50:25.166025,1680209425.166024584,,,,,,,,,,443,54110,0x0010,6420,749,"Layer TLS:
"
45,108.138.199.79,192.168.1.12,6,TLS,764,185,2023-03-30 22:50:25.166717,1680209425.166716705,,,,,,,,,,443,54110,0x0018,22128,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 3378b737f14c69a5b502f7b4050567fa8c493b3ec86d838d4bce320d80a4afa17470a241…
	Application Data Protocol: http-over-tls
"
46,108.138.199.79,192.168.1.12,6,TLS,1494,186,2023-03-30 22:50:25.166717,1680209425.166716734,,,,,,,,,,443,54110,0x0010,22826,749,"Layer TLS:
"
47,108.138.199.79,192.168.1.12,6,TLS,764,201,2023-03-30 22:50:25.167936,1680209425.167935770,,,,,,,,,,443,54110,0x0018,38534,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 70d1e3b75760e96be139ee402f37b138a1ac6bc20b7882feaa7bb44fa7b3f3f0f0533558…
	Application Data Protocol: http-over-tls
"
48,108.138.199.79,192.168.1.12,6,TLS,1494,202,2023-03-30 22:50:25.169425,1680209425.169425383,,,,,,,,,,443,54110,0x0010,39232,749,"Layer TLS:
"
49,108.138.199.79,192.168.1.12,6,TLS,1494,214,2023-03-30 22:50:25.169529,1680209425.169528945,,,,,,,,,,443,54110,0x0010,50656,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 11999
	Encrypted Application Data: 07675931b16bf8e4203efb1ee15a778b951dc19d24a41d3328ef8f4e2da0516617e8ddb5…
	Application Data Protocol: http-over-tls
"
50,108.138.199.79,192.168.1.12,6,TLS,645,222,2023-03-30 22:50:25.170779,1680209425.170779455,,,,,,,,,,443,54110,0x0018,57796,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 7107
	Encrypted Application Data: 119926fe164c3787e51235f409b28bcbeced1aa307e61c818edfd1d4c32259be14ce4e62…
	Application Data Protocol: http-over-tls
"
51,192.168.1.12,94.182.164.242,6,TLS,105,228,2023-03-30 22:50:28.547941,1680209428.547941189,,,,,,,,,,39436,443,0x0018,1,1,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 34
	Encrypted Application Data: 58b39408c35e07a5e0bd6ec30dbb7c11919b96c47391b159131c141c0328e79d717c
	Application Data Protocol: http-over-tls
"
52,94.182.164.242,192.168.1.12,6,TLS,101,230,2023-03-30 22:50:30.182307,1680209430.182307500,,,,,,,,,,443,39436,0x0018,1,40,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 30
	Encrypted Application Data: 4c4558d58e46d680d8390d628dfe97d5faa109d804efe2e3215db4c80d5e
	Application Data Protocol: http-over-tls
"
