,ip.src,ip.dst,ip.proto,highest_layer,length,number,sniff_time,sniff_timestamp,tcp.srcport,tcp.dstport,tcp.flags,tcp.seq,tcp.ack,tls,dns.id,dns.flags.response,dns.qry.name,dns.resp.name,dns.qry.type,dns.qry.class,dns.count.queries,dns.count.answers,dns.count.authority
0,192.168.1.12,216.239.38.180,6,TLS,395,3,2023-03-30 22:48:48.298130,1680209328.298129773,51730,443,0x0018,1,1,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 324
	Encrypted Application Data: ad7271ff942eecd4bd90d9be8b1fe6b041f8e27cd37a220ff280fffcb0f7767a1c72ebf6…
	Application Data Protocol: http-over-tls
",,,,,,,,,
1,216.239.38.180,192.168.1.12,6,TLS,582,5,2023-03-30 22:48:48.558464,1680209328.558464189,443,51730,0x0018,1,330,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 511
	Encrypted Application Data: b6da61bcda16ffd1df9f76c2c3c5b1542d29de73f148d76c382758bc00cfac980c98a639…
	Application Data Protocol: http-over-tls
",,,,,,,,,
2,216.239.38.180,192.168.1.12,6,TLS,968,6,2023-03-30 22:48:48.559069,1680209328.559068630,443,51730,0x0018,517,330,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 897
	Encrypted Application Data: a1d595bf8042d1dd626ce31c6dff5b43e20e6119b77105193dff8c38f142a4ae7fe3340e…
	Application Data Protocol: http-over-tls
",,,,,,,,,
3,216.239.38.180,192.168.1.12,6,TLS,97,8,2023-03-30 22:48:48.561586,1680209328.561585811,443,51730,0x0018,1419,330,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 26
	Encrypted Application Data: 6ff4a2914f000f6164a55c1abacd735590af23168c2d3938da02
	Application Data Protocol: http-over-tls
",,,,,,,,,
4,216.239.38.180,192.168.1.12,6,TLS,105,9,2023-03-30 22:48:48.561890,1680209328.561890386,443,51730,0x0018,1450,330,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 34
	Encrypted Application Data: 5658b656db82e68cb53a6f6c7134f0d86c7bbb0f02ebe26fb10244489f6954602695
	Application Data Protocol: http-over-tls
",,,,,,,,,
5,192.168.1.12,216.239.38.180,6,TLS,105,11,2023-03-30 22:48:48.562003,1680209328.562002982,51730,443,0x0018,330,1489,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 34
	Encrypted Application Data: 30bd18d2eb2237e4573c70fce642f62176af15086ab7bb1d6890ac7020ff45c34111
	Application Data Protocol: http-over-tls
",,,,,,,,,
6,192.168.1.12,192.168.1.1,17,DNS,86,13,2023-03-30 22:48:48.640812,1680209328.640812393,,,,,,,0x45e4,0,www.foxnews.com,<Root>,1,0x0001,1,0,0
7,192.168.1.12,192.168.1.1,17,DNS,86,14,2023-03-30 22:48:48.640886,1680209328.640886285,,,,,,,0xbd39,0,www.foxnews.com,<Root>,28,0x0001,1,0,0
8,192.168.1.1,192.168.1.12,17,DNS,139,15,2023-03-30 22:48:48.646132,1680209328.646132433,,,,,,,0x45e4,1,www.foxnews.com,www.foxnews.com,1,0x0001,1,2,0
9,192.168.1.1,192.168.1.12,17,DNS,181,16,2023-03-30 22:48:48.647389,1680209328.647388746,,,,,,,0xbd39,1,www.foxnews.com,www.foxnews.com,28,0x0001,1,1,1
10,192.168.1.12,192.168.1.1,17,DNS,94,17,2023-03-30 22:48:48.647559,1680209328.647558635,,,,,,,0x1097,0,j.sni.global.fastly.net,<Root>,28,0x0001,1,0,0
11,192.168.1.1,192.168.1.12,17,DNS,94,18,2023-03-30 22:48:48.648154,1680209328.648154072,,,,,,,0x1097,1,j.sni.global.fastly.net,<Root>,28,0x0001,1,0,0
12,192.168.1.12,151.101.242.132,6,TLS,583,22,2023-03-30 22:48:48.715637,1680209328.715636632,46888,443,0x0018,1,1,"Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 512
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 508
	Version: TLS 1.2 (0x0303)
	Random: b77a2ea44b967669f5be53e8e1b56af442cb3c1e71c267efa8040218a777d58d
	GMT Unix Time: Jul 18, 2067 20:04:20.000000000 CEST
	Random Bytes: 4b967669f5be53e8e1b56af442cb3c1e71c267efa8040218a777d58d
	Session ID Length: 32
	Session ID: d99054f08481e5809f334bf5c9cd56a2e769b882b46bf96de977fa131f6d71b7
	Cipher Suites Length: 86
	Cipher Suites (43 suites)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 349
	Extension: server_name (len=20)
	Type: server_name (0)
	Length: 20
	Server Name list length: 18
	Server Name Type: host_name (0)
	Server Name length: 15
	Server Name: www.foxnews.com
	EC point formats Length: 3
	Elliptic curves point formats (3)
	EC point format: uncompressed (0)
	Supported Groups List Length: 20
	Supported Groups (10 groups)
	Supported Group: x25519 (0x001d)
	ALPN Extension Length: 9
	ALPN Protocol
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Signature Hash Algorithms Length: 40
	Signature Hash Algorithms (20 algorithms)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Supported Versions length: 4
	Supported Version: TLS 1.3 (0x0304)
	PSK Key Exchange Modes Length: 1
	PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
	Client Key Share Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 406f0e3f0e8c8c1787477e0a505a2bcf7497528425eed66a0c1bf3e1bd5fed1c
	Padding Data: 000000000000000000000000000000000000000000000000000000000000000000000000…
	JA3 Fullstring [truncated]: 771,4866-4867-4865-49196-49200-49195-49199-52393-52392-159-158-52394-49327-49325-49326-49324-49188-49192-49187-49191-49162-49172-49161-49171-49315-49311-49314-49310-107-103-57-51-157-156-49313-49309-49312-49308
	JA3: 07ff1e545ef8ab3fcf8a4dc9272221c2
	Cipher Suite: TLS_CHACHA20_POLY1305_SHA256 (0x1303)
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 (0x009f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 (0x009e)
	Cipher Suite: TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xccaa)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8 (0xc0af)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM (0xc0ad)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8 (0xc0ae)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM (0xc0ac)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 (0xc024)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 (0xc028)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 (0xc023)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM_8 (0xc0a3)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM (0xc09f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM_8 (0xc0a2)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM (0xc09e)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 (0x006b)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 (0x0067)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM_8 (0xc0a1)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM (0xc09d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM_8 (0xc0a0)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM (0xc09c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Server Name Indication extension
	Extension: ec_point_formats (len=4)
	Extension: supported_groups (len=22)
	Extension: application_layer_protocol_negotiation (len=11)
	Extension: encrypt_then_mac (len=0)
	Extension: extended_master_secret (len=0)
	Extension: post_handshake_auth (len=0)
	Extension: signature_algorithms (len=42)
	Extension: supported_versions (len=5)
	Extension: psk_key_exchange_modes (len=2)
	Extension: key_share (len=38)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: padding (len=157)
	Type: ec_point_formats (11)
	Type: supported_groups (10)
	Type: application_layer_protocol_negotiation (16)
	Type: encrypt_then_mac (22)
	Type: extended_master_secret (23)
	Type: post_handshake_auth (49)
	Type: signature_algorithms (13)
	Type: supported_versions (43)
	Type: psk_key_exchange_modes (45)
	Type: key_share (51)
	Type: padding (21)
	Length: 4
	Length: 22
	Length: 11
	Length: 0
	Length: 0
	Length: 0
	Length: 42
	Length: 5
	Length: 2
	Length: 38
	Length: 157
	EC point format: ansiX962_compressed_prime (1)
	EC point format: ansiX962_compressed_char2 (2)
	Supported Group: secp256r1 (0x0017)
	Supported Group: x448 (0x001e)
	Supported Group: secp521r1 (0x0019)
	Supported Group: secp384r1 (0x0018)
	Supported Group: ffdhe2048 (0x0100)
	Supported Group: ffdhe3072 (0x0101)
	Supported Group: ffdhe4096 (0x0102)
	Supported Group: ffdhe6144 (0x0103)
	Supported Group: ffdhe8192 (0x0104)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: ed25519 (0x0807)
	Signature Algorithm: ed448 (0x0808)
	Signature Algorithm: rsa_pss_pss_sha256 (0x0809)
	Signature Algorithm: rsa_pss_pss_sha384 (0x080a)
	Signature Algorithm: rsa_pss_pss_sha512 (0x080b)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: SHA224 ECDSA (0x0303)
	Signature Algorithm: SHA224 RSA (0x0301)
	Signature Algorithm: SHA224 DSA (0x0302)
	Signature Algorithm: SHA256 DSA (0x0402)
	Signature Algorithm: SHA384 DSA (0x0502)
	Signature Algorithm: SHA512 DSA (0x0602)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (7)
	Signature Hash Algorithm Signature: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (9)
	Signature Hash Algorithm Signature: Unknown (10)
	Signature Hash Algorithm Signature: Unknown (11)
	Signature Hash Algorithm Signature: SM2 (4)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: Unknown (6)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Supported Version: TLS 1.2 (0x0303)
",,,,,,,,,
13,151.101.242.132,192.168.1.12,6,TLS,1442,25,2023-03-30 22:48:48.931885,1680209328.931885573,443,46888,0x0010,1,518,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Server Hello
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 122
	Handshake Protocol: Server Hello
	Handshake Type: Server Hello (2)
	Length: 118
	Version: TLS 1.2 (0x0303)
	Random: 44a767bddaad98344808caa6d579e9f8aa8c98d80e125770b5e0e1eb9631c72e
	Session ID Length: 32
	Session ID: d99054f08481e5809f334bf5c9cd56a2e769b882b46bf96de977fa131f6d71b7
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
	Supported Version: TLS 1.3 (0x0304)
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 8b9d5af94d96e29e409fd717e6d43c3cf2f3752bd6d93ec803bcf2a0d5883f34
	JA3S Fullstring: 771,4866,43-51
	JA3S: 15af977ce25de452b96affa2addb1036
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 1fe5ae2e0e4843356c7963e19a09fabe2090fa5c24aecd10a7f38d371199294f0e77aee5…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Length: 42
	Extension: key_share (len=36)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Type: key_share (51)
	Length: 36
",,,,,,,,,
14,151.101.242.132,192.168.1.12,6,TLS,526,31,2023-03-30 22:48:48.932439,1680209328.932439376,443,46888,0x0018,4129,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 4043
	Encrypted Application Data: ec3cc1c6d69ed16f94d8eeb88ce88b247d6449fc93e09064f262b0a38e132f2cb1a176af…
	Application Data Protocol: http-over-tls
",,,,,,,,,
15,192.168.1.12,151.101.242.132,6,TLS,146,33,2023-03-30 22:48:48.934122,1680209328.934121824,46888,443,0x0018,518,4589,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 43c5608e89e513f34418bdee4f9d11ec1cb2ba7c8bf584eb1edb95afe3befa7346699f30…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 69
",,,,,,,,,
16,192.168.1.12,151.101.242.132,6,TLS,234,34,2023-03-30 22:48:48.934463,1680209328.934462706,46888,443,0x0018,598,4589,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 163
	Encrypted Application Data: 7e4ec6f99ae2b9d8fa1586dc14fe5a51d681aa440a05041e31a2da3484b06cf2a77b6937…
	Application Data Protocol: http-over-tls
",,,,,,,,,
17,151.101.242.132,192.168.1.12,6,TLS,640,36,2023-03-30 22:48:48.937960,1680209328.937959569,443,46888,0x0018,4589,598,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 282
	Encrypted Application Data: 293fdcb69408098a9ab4aba3986bb55f527d7b695100a6cf157721982d82b89de0ca877f…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 282
	Encrypted Application Data: 6fa4df1b2f8b86d9172a99933821390a314986c1880afd6250e1c9d7603c59b4a85905d1…
	Application Data Protocol: http-over-tls
",,,,,,,,,
18,151.101.242.132,192.168.1.12,6,TLS,1248,39,2023-03-30 22:48:49.064782,1680209329.064781691,443,46888,0x0018,5163,766,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1177
	Encrypted Application Data: 5c8eb2d1ceac0de609bdd0549f94d49d616066f9656c1b46ee47a7647c58c041b01e46c5…
	Application Data Protocol: http-over-tls
",,,,,,,,,
19,151.101.242.132,192.168.1.12,6,TLS,1442,40,2023-03-30 22:48:49.064782,1680209329.064781916,443,46888,0x0010,6345,766,"Layer TLS:
",,,,,,,,,
20,151.101.242.132,192.168.1.12,6,TLS,1442,43,2023-03-30 22:48:49.065034,1680209329.065033774,443,46888,0x0018,7721,766,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1385
	Encrypted Application Data: ae774032a9e558581627be2d004913aec23c0bcc8a4e3cf5e1c4a484944a04b14a3c2ed6…
	Application Data Protocol: http-over-tls
",,,,,,,,,
21,151.101.242.132,192.168.1.12,6,TLS,1442,45,2023-03-30 22:48:49.065109,1680209329.065108633,443,46888,0x0010,9097,766,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1385
	Encrypted Application Data: ce62f7f54c0f5304b0e93b3a28be68f3e55a4a1d58fcd0685d0b86be23a86fdfb468ea2b…
	Application Data Protocol: http-over-tls
",,,,,,,,,
22,151.101.242.132,192.168.1.12,6,TLS,1442,47,2023-03-30 22:48:49.065621,1680209329.065621030,443,46888,0x0018,10473,766,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1385
	Encrypted Application Data: 2177063037de5f43a990051ce8c135b3a5abfa637c43eaea09e48975a103726ccf2638d0…
	Application Data Protocol: http-over-tls
",,,,,,,,,
23,151.101.242.132,192.168.1.12,6,TLS,1442,49,2023-03-30 22:48:49.070052,1680209329.070052350,443,46888,0x0010,11849,766,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1385
	Encrypted Application Data: 700adb6fdba52cafa5791cd6a7d3823559271a39503b8381e8839e0c71d969fc70a10dcb…
	Application Data Protocol: http-over-tls
",,,,,,,,,
24,151.101.242.132,192.168.1.12,6,TLS,1442,51,2023-03-30 22:48:49.070153,1680209329.070152993,443,46888,0x0018,13225,766,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1385
	Encrypted Application Data: 90ac8d9ae1a424e11340a9b7b1bc996999c905816f0580abbedbed5874b65d0a91334026…
	Application Data Protocol: http-over-tls
",,,,,,,,,
25,151.101.242.132,192.168.1.12,6,TLS,1442,53,2023-03-30 22:48:49.074645,1680209329.074645186,443,46888,0x0010,14601,766,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1385
	Encrypted Application Data: 43e4d8c97736023c198532db72f5e43542c919d64e7ae80738baef793e27e8af3b20ec30…
	Application Data Protocol: http-over-tls
",,,,,,,,,
26,151.101.242.132,192.168.1.12,6,TLS,1442,55,2023-03-30 22:48:49.074683,1680209329.074682943,443,46888,0x0018,15977,766,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1385
	Encrypted Application Data: 77e8a151b76ecdc5e8a8215464b5f3e3afb44764e0bd1739f334a4a1a3a90b850b501c9b…
	Application Data Protocol: http-over-tls
",,,,,,,,,
27,151.101.242.132,192.168.1.12,6,TLS,1442,57,2023-03-30 22:48:49.079839,1680209329.079839424,443,46888,0x0010,17353,766,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1385
	Encrypted Application Data: 800d2993f8c52d182e7b5ebc36a4a38e7b9301cf78fcc3136e62ccf84cf9d278e2bde4e3…
	Application Data Protocol: http-over-tls
",,,,,,,,,
28,151.101.242.132,192.168.1.12,6,TLS,1442,58,2023-03-30 22:48:49.080154,1680209329.080153871,443,46888,0x0018,18729,766,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1385
	Encrypted Application Data: b53795159d8a8225e3d9f0a4cc1b1938c15f9b2b56bb5839bc0d00e24a54a6ba8f7be072…
	Application Data Protocol: http-over-tls
",,,,,,,,,
29,151.101.242.132,192.168.1.12,6,TLS,1442,60,2023-03-30 22:48:49.082405,1680209329.082404671,443,46888,0x0010,20105,766,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1385
	Encrypted Application Data: 764ddfa869ba1ef95dd329ae2ef1d5c5c7aca050f1551c3a3bf9d9b0014d7b05f472ada1…
	Application Data Protocol: http-over-tls
",,,,,,,,,
30,151.101.242.132,192.168.1.12,6,TLS,1442,62,2023-03-30 22:48:49.082535,1680209329.082535270,443,46888,0x0018,21481,766,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1385
	Encrypted Application Data: 497dda582ba622882a466789b5f4f05fb5115ac7b3f5dde75ecbd2830acc17c013498449…
	Application Data Protocol: http-over-tls
",,,,,,,,,
31,151.101.242.132,192.168.1.12,6,TLS,1442,64,2023-03-30 22:48:49.084599,1680209329.084599486,443,46888,0x0010,22857,766,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1385
	Encrypted Application Data: 2b0da9c3e41de60d9f5a028215a4a8db416abc97295a009e75f837ea19837b0576235bd8…
	Application Data Protocol: http-over-tls
",,,,,,,,,
32,151.101.242.132,192.168.1.12,6,TLS,1442,66,2023-03-30 22:48:49.084710,1680209329.084709656,443,46888,0x0018,24233,766,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1385
	Encrypted Application Data: 75bb6e2b85d99f3c9ab36da099d3311da3929c736ac7f7bebec87c63c84d7cf8affa94f0…
	Application Data Protocol: http-over-tls
",,,,,,,,,
33,151.101.242.132,192.168.1.12,6,TLS,1442,68,2023-03-30 22:48:49.085821,1680209329.085821220,443,46888,0x0010,25609,766,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1385
	Encrypted Application Data: 3ed040c845e1370a013404a708b17c29af496685f286200933ad5d62c2f397907293d911…
	Application Data Protocol: http-over-tls
",,,,,,,,,
34,151.101.242.132,192.168.1.12,6,TLS,1442,70,2023-03-30 22:48:49.085980,1680209329.085979649,443,46888,0x0018,26985,766,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1385
	Encrypted Application Data: 0f117a4eed60eadb42b7f5c9ffe6d7af75027bdc45c0d004d1d84b02aa6bada6595f429b…
	Application Data Protocol: http-over-tls
",,,,,,,,,
35,151.101.242.132,192.168.1.12,6,TLS,2818,72,2023-03-30 22:48:49.087707,1680209329.087707155,443,46888,0x0018,28361,766,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1385
	Encrypted Application Data: 18c66e4f046f6d1226ffe840cd89734a63bc48ee3cb9feb6779c5289a593676c308d6ef9…
	Application Data Protocol: http-over-tls
",,,,,,,,,
36,151.101.242.132,192.168.1.12,6,TLS,2818,74,2023-03-30 22:48:49.089145,1680209329.089145454,443,46888,0x0018,31113,766,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1385
	Encrypted Application Data: 7020bb36fb11d3d605031e2cb9a75671b9e356090b72d91c40dc33ef80aee248ad040a7a…
	Application Data Protocol: http-over-tls
",,,,,,,,,
