,ip.src,ip.dst,ip.proto,highest_layer,length,number,sniff_time,sniff_timestamp,tcp.srcport,tcp.dstport,tcp.flags,tcp.seq,tcp.ack,tls,dns.id,dns.flags.response,dns.qry.name,dns.resp.name,dns.qry.type,dns.qry.class,dns.count.queries,dns.count.answers,dns.count.authority
0,34.170.65.59,192.168.1.12,6,TLS,90,1,2023-03-30 22:47:29.827615,1680209249.827615180,443,57306,0x0018,1,1,"Layer TLS:
	Padding: 0
	KeyUsage: 86
	1... .... = digitalSignature: True
	.0.. .... = contentCommitment: False
	..0. .... = keyEncipherment: False
	...0 .... = dataEncipherment: False
	.... 0... = keyAgreement: False
	.... .1.. = keyCertSign: True
	.... ..1. = cRLSign: True
	.... ...0 = encipherOnly: False
	0... .... = decipherOnly: False
	GeneralName: dNSName (2)
	GeneralName: dNSName (2)
	GeneralName: dNSName (2)
	GeneralName: dNSName (2)
	GeneralName: uniformResourceIdentifier (6)
	GeneralName: uniformResourceIdentifier (6)
	GeneralName: uniformResourceIdentifier (6)
	dNSName: *.msn.cn
	dNSName: *.services.msn.com
	dNSName: msn.cn
	dNSName: *.msn.com.cn
	CRLDistPointsSyntax: 1 item
	DistributionPoint
	distributionPoint: fullName (0)
	fullName: 1 item
	AuthorityKeyIdentifier
	keyIdentifier: e59d5930824758ccacfa085436867b3ab5044df0
	KeyPurposeIDs: 2 items
	KeyPurposeId: 1.3.6.1.5.5.7.3.2 (id-kp-clientAuth)
	KeyPurposeId: 1.3.6.1.5.5.7.3.1 (id-kp-serverAuth)
	KeyPurposeId: 1.3.6.1.5.5.7.3.2 (id-kp-clientAuth)
	algorithmIdentifier (sha256WithRSAEncryption)
	encrypted: 9f2bbe92675bda7b8aade8ff9d4d050eedb60d1541d1e615dc0360f9f422569c48f99dae…
",,,,,,,,,
10,192.168.1.12,131.253.33.203,6,TLS,212,25,2023-03-30 22:47:30.806653,1680209250.806652465,36560,443,0x0018,518,3959,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Client Key Exchange
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 102
	Handshake Protocol: Client Key Exchange
	Handshake Type: Client Key Exchange (16)
	Length: 98
	EC Diffie-Hellman Client Params
	Pubkey Length: 97
	Pubkey: 0484fcd03fa16f1ec8814b431d216c84e47c3912758fc9aea526077e6c08381e47be839e…
	Change Cipher Spec Message
	TLSv1.2 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	TLSv1.2 Record Layer: Handshake Protocol: Encrypted Handshake Message
	Content Type: Change Cipher Spec (20)
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Length: 40
	Handshake Protocol: Encrypted Handshake Message
",,,,,,,,,
11,131.253.33.203,192.168.1.12,6,TLS,105,27,2023-03-30 22:47:30.828611,1680209250.828611034,443,36560,0x0018,3959,676,"Layer TLS:
	TLSv1.2 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Handshake Protocol: Encrypted Handshake Message
	TLSv1.2 Record Layer: Handshake Protocol: Encrypted Handshake Message
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 40
",,,,,,,,,
12,192.168.1.12,131.253.33.203,6,TLS,225,28,2023-03-30 22:47:30.829045,1680209250.829044468,36560,443,0x0018,676,4010,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 166
	Encrypted Application Data: 7e92e2f8593b0a6b2b96f970025099d0d3e0e9beb535d7c87288432340769f509dde4ded…
	Application Data Protocol: http-over-tls
",,,,,,,,,
13,131.253.33.203,192.168.1.12,6,TLS,1506,30,2023-03-30 22:47:30.898688,1680209250.898687879,443,36560,0x0010,4010,847,"Layer TLS:
",,,,,,,,,
14,131.253.33.203,192.168.1.12,6,TLS,889,31,2023-03-30 22:47:30.898809,1680209250.898809310,443,36560,0x0018,5462,847,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 2282
	Encrypted Application Data: 000000000000000142424b5fb32957ecb4192dffae42ddf1ca7aac85af37ff43f5793f7a…
	Application Data Protocol: http-over-tls
",,,,,,,,,
15,192.168.1.12,131.253.33.203,6,TLS,551,33,2023-03-30 22:47:30.900569,1680209250.900568748,36560,443,0x0018,847,6297,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 492
	Encrypted Application Data: 7e92e2f8593b0a6cdf24521cc9c38b2e645fbcf105e77824cd89d72b588de3d6c247a6af…
	Application Data Protocol: http-over-tls
",,,,,,,,,
16,131.253.33.203,192.168.1.12,6,TLS,1506,35,2023-03-30 22:47:31.008168,1680209251.008167933,443,36560,0x0010,6297,1344,"Layer TLS:
",,,,,,,,,
17,131.253.33.203,192.168.1.12,6,TLS,1107,36,2023-03-30 22:47:31.008257,1680209251.008256564,443,36560,0x0018,7749,1344,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 2500
	Encrypted Application Data: 00000000000000027cfec9f245c219ad6cd6db793c7b6c65bf3b80d63213a4d2d5710164…
	Application Data Protocol: http-over-tls
",,,,,,,,,
18,131.253.33.203,192.168.1.12,6,TLS,449,37,2023-03-30 22:47:31.008257,1680209251.008256659,443,36560,0x0018,10254,1344,"Layer TLS:
	Ignored Unknown Record
	Expert Info (Warning/Protocol): Ignored Unknown Record
	Ignored Unknown Record
	Severity level: Warning
	Group: Protocol
",,,,,,,,,
19,131.253.33.203,192.168.1.12,6,TLS,113,38,2023-03-30 22:47:31.008257,1680209251.008256688,443,36560,0x0018,10649,1344,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 54
	Encrypted Application Data: 00000000000000041f1f3342e5e5da2cc5285bf88d6e526ca21be911f9582bbf1f736808…
	Application Data Protocol: http-over-tls
",,,,,,,,,
20,131.253.33.203,192.168.1.12,6,TLS,4179,39,2023-03-30 22:47:31.008257,1680209251.008256714,443,36560,0x0018,10708,1344,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 4120
	Encrypted Application Data: 00000000000000052f6f0e50bd4d3aa51182d03a07d98fa5a120202b0476f9cd1ffb6e81…
	Application Data Protocol: http-over-tls
",,,,,,,,,
21,131.253.33.203,192.168.1.12,6,TLS,4179,44,2023-03-30 22:47:31.008290,1680209251.008290371,443,36560,0x0018,14833,1344,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 4120
	Encrypted Application Data: 0000000000000006107e09c9668954f69208f70027bfaf3ecf4c319bb3c261e6e38623ef…
	Application Data Protocol: http-over-tls
",,,,,,,,,
22,131.253.33.203,192.168.1.12,6,TLS,1506,45,2023-03-30 22:47:31.008301,1680209251.008300747,443,36560,0x0010,18958,1344,"Layer TLS:
",,,,,,,,,
23,131.253.33.203,192.168.1.12,6,TLS,1506,47,2023-03-30 22:47:31.008323,1680209251.008322913,443,36560,0x0010,8802,1344,"Layer TLS:
",,,,,,,,,
24,131.253.33.203,192.168.1.12,6,TLS,1275,49,2023-03-30 22:47:31.008775,1680209251.008775113,443,36560,0x0018,21862,1344,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 4120
	Encrypted Application Data: 00000000000000074d703a56ab9eaea564655485c7eade4cce20b536285056868de2191b…
	Application Data Protocol: http-over-tls
",,,,,,,,,
25,131.253.33.203,192.168.1.12,6,TLS,672,50,2023-03-30 22:47:31.009287,1680209251.009287371,443,36560,0x0018,23083,1344,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 613
	Encrypted Application Data: 000000000000000887dd101d8ed49fdd1a61fd99f7b3cbcd1fe75df670027de315f29777…
	Application Data Protocol: http-over-tls
",,,,,,,,,
26,192.168.1.12,192.168.1.1,17,DNS,91,53,2023-03-30 22:47:31.011766,1680209251.011765759,,,,,,,0xa8e0,0,a-0003.dc-msedge.net,<Root>,28,0x0001,1,0,0
27,192.168.1.1,192.168.1.12,17,DNS,91,54,2023-03-30 22:47:31.012758,1680209251.012758226,,,,,,,0xa8e0,1,a-0003.dc-msedge.net,<Root>,28,0x0001,1,0,0
28,192.168.1.12,216.239.38.180,6,TLS,1466,63,2023-03-30 22:47:31.078429,1680209251.078428591,51730,443,0x0010,1,1,"Layer TLS:
",,,,,,,,,
29,192.168.1.12,216.239.38.180,6,TLS,165,64,2023-03-30 22:47:31.078432,1680209251.078431798,51730,443,0x0018,1401,1,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1494
	Encrypted Application Data: 4f6091781fc4901ffc7f19a9bcb7a28228d1fd6d75b2211c11d86d12c4c8db22112a0a7a…
	Application Data Protocol: http-over-tls
",,,,,,,,,
30,192.168.1.12,131.253.33.203,6,TLS,571,67,2023-03-30 22:47:31.094936,1680209251.094936367,36576,443,0x0018,1,1,"Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 512
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 508
	Version: TLS 1.2 (0x0303)
	Random: 50834e797ab3437c7efd43b2fc58d27413553a916689726a30dbc24a1f35d6bb
	GMT Unix Time: Oct 21, 2012 03:23:05.000000000 CEST
	Random Bytes: 7ab3437c7efd43b2fc58d27413553a916689726a30dbc24a1f35d6bb
	Session ID Length: 32
	Session ID: 24c2410bbce2064ef18ade46c28b8aa424ad43ca382d10cbd96008d61ab6c885
	Cipher Suites Length: 86
	Cipher Suites (43 suites)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 349
	Extension: server_name (len=16)
	Type: server_name (0)
	Length: 16
	Server Name list length: 14
	Server Name Type: host_name (0)
	Server Name length: 11
	Server Name: www.msn.com
	EC point formats Length: 3
	Elliptic curves point formats (3)
	EC point format: uncompressed (0)
	Supported Groups List Length: 20
	Supported Groups (10 groups)
	Supported Group: x25519 (0x001d)
	ALPN Extension Length: 9
	ALPN Protocol
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Signature Hash Algorithms Length: 40
	Signature Hash Algorithms (20 algorithms)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Supported Versions length: 4
	Supported Version: TLS 1.3 (0x0304)
	PSK Key Exchange Modes Length: 1
	PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
	Client Key Share Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 86b90203081d3778756e079ccc50c0878dc1335928d08b525793004a7535167b
	Padding Data: 000000000000000000000000000000000000000000000000000000000000000000000000…
	JA3 Fullstring [truncated]: 771,4866-4867-4865-49196-49200-49195-49199-52393-52392-159-158-52394-49327-49325-49326-49324-49188-49192-49187-49191-49162-49172-49161-49171-49315-49311-49314-49310-107-103-57-51-157-156-49313-49309-49312-49308
	JA3: 07ff1e545ef8ab3fcf8a4dc9272221c2
	Cipher Suite: TLS_CHACHA20_POLY1305_SHA256 (0x1303)
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 (0x009f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 (0x009e)
	Cipher Suite: TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xccaa)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8 (0xc0af)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM (0xc0ad)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8 (0xc0ae)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM (0xc0ac)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 (0xc024)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 (0xc028)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 (0xc023)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM_8 (0xc0a3)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM (0xc09f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM_8 (0xc0a2)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM (0xc09e)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 (0x006b)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 (0x0067)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM_8 (0xc0a1)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM (0xc09d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM_8 (0xc0a0)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM (0xc09c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Server Name Indication extension
	Extension: ec_point_formats (len=4)
	Extension: supported_groups (len=22)
	Extension: application_layer_protocol_negotiation (len=11)
	Extension: encrypt_then_mac (len=0)
	Extension: extended_master_secret (len=0)
	Extension: post_handshake_auth (len=0)
	Extension: signature_algorithms (len=42)
	Extension: supported_versions (len=5)
	Extension: psk_key_exchange_modes (len=2)
	Extension: key_share (len=38)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: padding (len=161)
	Type: ec_point_formats (11)
	Type: supported_groups (10)
	Type: application_layer_protocol_negotiation (16)
	Type: encrypt_then_mac (22)
	Type: extended_master_secret (23)
	Type: post_handshake_auth (49)
	Type: signature_algorithms (13)
	Type: supported_versions (43)
	Type: psk_key_exchange_modes (45)
	Type: key_share (51)
	Type: padding (21)
	Length: 4
	Length: 22
	Length: 11
	Length: 0
	Length: 0
	Length: 0
	Length: 42
	Length: 5
	Length: 2
	Length: 38
	Length: 161
	EC point format: ansiX962_compressed_prime (1)
	EC point format: ansiX962_compressed_char2 (2)
	Supported Group: secp256r1 (0x0017)
	Supported Group: x448 (0x001e)
	Supported Group: secp521r1 (0x0019)
	Supported Group: secp384r1 (0x0018)
	Supported Group: ffdhe2048 (0x0100)
	Supported Group: ffdhe3072 (0x0101)
	Supported Group: ffdhe4096 (0x0102)
	Supported Group: ffdhe6144 (0x0103)
	Supported Group: ffdhe8192 (0x0104)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: ed25519 (0x0807)
	Signature Algorithm: ed448 (0x0808)
	Signature Algorithm: rsa_pss_pss_sha256 (0x0809)
	Signature Algorithm: rsa_pss_pss_sha384 (0x080a)
	Signature Algorithm: rsa_pss_pss_sha512 (0x080b)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: SHA224 ECDSA (0x0303)
	Signature Algorithm: SHA224 RSA (0x0301)
	Signature Algorithm: SHA224 DSA (0x0302)
	Signature Algorithm: SHA256 DSA (0x0402)
	Signature Algorithm: SHA384 DSA (0x0502)
	Signature Algorithm: SHA512 DSA (0x0602)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (7)
	Signature Hash Algorithm Signature: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (9)
	Signature Hash Algorithm Signature: Unknown (10)
	Signature Hash Algorithm Signature: Unknown (11)
	Signature Hash Algorithm Signature: SM2 (4)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: Unknown (6)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Supported Version: TLS 1.2 (0x0303)
",,,,,,,,,
31,131.253.33.203,192.168.1.12,6,TLS,1506,79,2023-03-30 22:47:31.342642,1680209251.342641723,443,36576,0x0010,1,518,"Layer TLS:
",,,,,,,,,
32,131.253.33.203,192.168.1.12,6,TLS,2560,81,2023-03-30 22:47:31.342668,1680209251.342667824,443,36576,0x0018,1453,518,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Multiple Handshake Messages
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 3953
	Handshake Protocol: Server Hello
	Handshake Type: Server Hello (2)
	Length: 96
	Version: TLS 1.2 (0x0303)
	Random: 6425f563058fcf53f0b107f71f35e1e2a2e0aa65d7b76cac4cfaed1ea6369c72
	GMT Unix Time: Mar 30, 2023 22:47:31.000000000 CEST
	Random Bytes: 058fcf53f0b107f71f35e1e2a2e0aa65d7b76cac4cfaed1ea6369c72
	Session ID Length: 32
	Session ID: d51e0000b786935ff82e6316ae0a17ac4d5cd763972a8def2145489800e9b360
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Compression Method: null (0)
	Extensions Length: 24
	Extension: application_layer_protocol_negotiation (len=11)
	Type: application_layer_protocol_negotiation (16)
	Length: 11
	ALPN Extension Length: 9
	ALPN Protocol
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Renegotiation info extension length: 0
	JA3S Fullstring: 771,49200,16-23-65281
	JA3S: 17e97216fa7f4ec8c43090c6eed97c25
	Certificates Length: 3477
	Certificates (3477 bytes)
	Certificate Length: 2097
	Certificate: 3082082d30820615a003020102021312003024dd3ea511e6a77959040000003024dd300d… (id-at-commonName=*.msn.com)
	signedCertificate
	version: v3 (2)
	serialNumber: 0x12003024dd3ea511e6a77959040000003024dd
	signature (sha256WithRSAEncryption)
	Algorithm Id: 1.2.840.113549.1.1.11 (sha256WithRSAEncryption)
	issuer: rdnSequence (0)
	rdnSequence: 3 items (id-at-commonName=Microsoft RSA TLS CA 01,id-at-organizationName=Microsoft Corporation,id-at-countryName=US)
	RDNSequence item: 1 item (id-at-countryName=US)
	RelativeDistinguishedName item (id-at-countryName=US)
	Id: 2.5.4.6 (id-at-countryName)
	CountryName: US
	DirectoryString: printableString (1)
	printableString: Microsoft Corporation
	validity
	notBefore: utcTime (0)
	utcTime: 2022-09-08 23:53:46 (UTC)
	notAfter: utcTime (0)
	subject: rdnSequence (0)
	rdnSequence: 1 item (id-at-commonName=*.msn.com)
	uTF8String: *.msn.com
	subjectPublicKeyInfo
	algorithm (rsaEncryption)
	subjectPublicKey: 3082010a0282010100eb345ad0c22d7aeaa43ea4018a803b087cff708647a06e009a744b…
	modulus: 0x00eb345ad0c22d7aeaa43ea4018a803b087cff708647a06e009a744bc46473a143875eba…
	publicExponent: 65537
	extensions: 11 items
	Extension (SignedCertificateTimestampList)
	Extension Id: 1.3.6.1.4.1.11129.2.4.2 (SignedCertificateTimestampList)
	Serialized SCT List Length: 357
	Serialized SCT Length: 117
	SCT Version: 0
	Log ID: e83ed0da3ef5063532e75728bc896bc903d3cbd1116beceb69e1777d6d06bd6e
	Timestamp: Sep  9, 2022 00:03:53.101000000 UTC
	Extensions length: 0
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Length: 70
	Signature: 3044022002f5b0b7afbd123d6c73a5bda38e6af2802a9f1fda16c9f75340413da2a8c6f2…
	CertificatePoliciesSyntax: 2 items
	PolicyInformation
	policyIdentifier: 1.3.6.1.5.5.7.3.1 (id-kp-serverAuth)
	CertificateTemplate
	templateID: 1.3.6.1.4.1.311.21.8.16155509.8105089.5391003.2969441.12400096.221.10585921.15764560 (iso.3.6.1.4.1.311.21.8.16155509.8105089.5391003.2969441.12400096.221.10585921.15764560)
	templateMajorVersion: 100
	templateMinorVersion: 39
	AuthorityInfoAccessSyntax: 2 items
	AccessDescription
	accessMethod: 1.3.6.1.5.5.7.48.2 (id-ad-caIssuers)
	accessLocation: 6
	uniformResourceIdentifier: http://www.microsoft.com/pki/mscorp/Microsoft%20RSA%20TLS%20CA%2001.crt
	SubjectKeyIdentifier: 5a58cc1bc216c736e10b87952b657bbb7e8480d9
	critical: True
	Padding: 4
	KeyUsage: b0
	1... .... = digitalSignature: True
	.0.. .... = contentCommitment: False
	..1. .... = keyEncipherment: True
	...1 .... = dataEncipherment: True
	.... 0... = keyAgreement: False
	.... .0.. = keyCertSign: False
	.... ..0. = cRLSign: False
	.... ...0 = encipherOnly: False
	0... .... = decipherOnly: False
	GeneralNames: 5 items
	GeneralName: dNSName (2)
	dNSName: *.msn.com
	CRLDistPointsSyntax: 1 item
	DistributionPoint
	distributionPoint: fullName (0)
	fullName: 2 items
	policyQualifiers: 1 item
	PolicyQualifierInfo
	Id: 1.3.6.1.5.5.7.2.1 (id-qt-cps)
	DirectoryString: http://www.microsoft.com/pki/mscorp/cps
	AuthorityKeyIdentifier
	keyIdentifier: b5760c3011cec792424d4cc75c2cc8a90ce80b64
	KeyPurposeIDs: 2 items
	KeyPurposeId: 1.3.6.1.5.5.7.3.1 (id-kp-serverAuth)
	algorithmIdentifier (sha256WithRSAEncryption)
	encrypted: 3556df57207556289c63a0484cbbc0cc546f684e1f52ab7aa3d498bb3f4970cb9a417c54…
	BasicConstraintsSyntax
	cA: True
	pathLenConstraint: 0
	Curve Type: named_curve (0x03)
	Named Curve: secp384r1 (0x0018)
	Pubkey Length: 97
	Pubkey: 04f323c541c73576ba76230b5d11db8f2c145e784f83b9c4c9ee8d298947dc5568193f1d…
	Signature Length: 256
	Signature: 9bf1286f90f1e1000e93cac7c5964c9058fce3935fd5d5f66826a83cde9d296431de6d5a…
	Handshake Protocol: Certificate
	Handshake Protocol: Server Key Exchange
	Handshake Protocol: Server Hello Done
	Handshake Type: Certificate (11)
	Handshake Type: Server Key Exchange (12)
	Handshake Type: Server Hello Done (14)
	Length: 3480
	Length: 361
	Length: 0
	Extension: extended_master_secret (len=0)
	Extension: renegotiation_info (len=1)
	Renegotiation Info extension
	Signed Certificate Timestamp (Google 'Argon2023' log)
	Signed Certificate Timestamp (Cloudflare 'Nimbus2023' Log)
	Signed Certificate Timestamp (Google 'Xenon2023' log)
	EC Diffie-Hellman Server Params
	Type: extended_master_secret (23)
	Type: renegotiation_info (65281)
	Length: 0
	Length: 1
	Certificate Length: 1374
	Certificate: 3082055a30820442a00302010202100f14965f202069994fd5c7ac788941e2300d06092a… (id-at-commonName=Microsoft RSA TLS CA 01,id-at-organizationName=Microsoft Corporation,id-at-countryName=US)
	signedCertificate
	version: v3 (2)
	serialNumber: 0x0f14965f202069994fd5c7ac788941e2
	signature (sha256WithRSAEncryption)
	Algorithm Id: 1.2.840.113549.1.1.1 (rsaEncryption)
	Algorithm Id: 1.2.840.113549.1.1.11 (sha256WithRSAEncryption)
	Algorithm Id: 1.2.840.113549.1.1.11 (sha256WithRSAEncryption)
	Algorithm Id: 1.2.840.113549.1.1.1 (rsaEncryption)
	Algorithm Id: 1.2.840.113549.1.1.11 (sha256WithRSAEncryption)
	issuer: rdnSequence (0)
	rdnSequence: 4 items (id-at-commonName=Baltimore CyberTrust Root,id-at-organizationalUnitName=CyberTrust,id-at-organizationName=Baltimore,id-at-countryName=IE)
	RDNSequence item: 1 item (id-at-organizationName=Microsoft Corporation)
	RDNSequence item: 1 item (id-at-commonName=Microsoft RSA TLS CA 01)
	RDNSequence item: 1 item (id-at-commonName=*.msn.com)
	RDNSequence item: 1 item (id-at-countryName=IE)
