"
111,192.168.1.12,216.239.38.180,6,TLS,100,631,2023-03-30 22:45:30.078639,1680209130.078638752,,,,,,,,,,51730,443,0x0018,421,1,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 29
	Encrypted Application Data: 9d658cc26890f0d6eb56e492480e1ee0072c0c8b54580bc8f6471c0552
	Application Data Protocol: http-over-tls
"
112,216.239.38.180,192.168.1.12,6,TLS,583,634,2023-03-30 22:45:30.291312,1680209130.291312487,,,,,,,,,,443,51730,0x0018,1,455,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 512
	Encrypted Application Data: 1f0212cb3e15b154eb9989e108ef4d661306398882eca7607753cb184a92e396187b0edc…
	Application Data Protocol: http-over-tls
"
113,216.239.38.180,192.168.1.12,6,TLS,100,635,2023-03-30 22:45:30.291426,1680209130.291425729,,,,,,,,,,443,51730,0x0018,518,455,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 29
	Encrypted Application Data: 1757cb2ea2e0e92e38f0449166145b5c5fcad41be9b4d42f1d07dec6bb
	Application Data Protocol: http-over-tls
"
114,216.239.38.180,192.168.1.12,6,TLS,97,637,2023-03-30 22:45:30.292017,1680209130.292017531,,,,,,,,,,443,51730,0x0018,552,455,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 26
	Encrypted Application Data: 1835bf5d89fab6a3b444dec8995358249d24ec895f64d6393245
	Application Data Protocol: http-over-tls
"
115,216.239.38.180,192.168.1.12,6,TLS,105,638,2023-03-30 22:45:30.292445,1680209130.292445497,,,,,,,,,,443,51730,0x0018,583,455,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 34
	Encrypted Application Data: 9d28b0afbeafb01dc576e6e2628217776b9df810e82ebdce86c9303fb0d1394589e0
	Application Data Protocol: http-over-tls
"
116,192.168.1.12,216.239.38.180,6,TLS,101,640,2023-03-30 22:45:30.293174,1680209130.293173750,,,,,,,,,,51730,443,0x0018,455,622,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 30
	Encrypted Application Data: 3e3018a2891742c132ed6434ed0296b7b44830284cb4f37ac476ff0988f7
	Application Data Protocol: http-over-tls
"
117,192.168.1.12,216.239.38.180,6,TLS,105,641,2023-03-30 22:45:30.293183,1680209130.293182577,,,,,,,,,,51730,443,0x0018,490,622,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 34
	Encrypted Application Data: 3965e947222f3b7a92bb73efaf84750fc25591386c9c5b30243538b1d6093d10f5f4
	Application Data Protocol: http-over-tls
"
118,192.168.1.12,216.239.38.180,6,TLS,636,644,2023-03-30 22:45:30.297485,1680209130.297485206,,,,,,,,,,51730,443,0x0018,529,622,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 565
	Encrypted Application Data: 29d50c3e8e01d9fc204f74e130f8a0b6a67c8ef55831fb6643467cbf81608785bd921144…
	Application Data Protocol: http-over-tls
"
119,216.239.38.180,192.168.1.12,6,TLS,585,649,2023-03-30 22:45:30.343864,1680209130.343863871,,,,,,,,,,443,51730,0x0018,622,1099,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 514
	Encrypted Application Data: 0119848ef42f930eab9edee001a578bb583e2983fa05e1e895a5ef0f725362a7a0969ba7…
	Application Data Protocol: http-over-tls
"
120,216.239.38.180,192.168.1.12,6,TLS,99,650,2023-03-30 22:45:30.344920,1680209130.344920168,,,,,,,,,,443,51730,0x0018,1141,1099,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 28
	Encrypted Application Data: 23187f4d01197b2a9436160a9e0ac6a98f09ce188bbc0f168024a8ee
	Application Data Protocol: http-over-tls
"
121,216.239.38.180,192.168.1.12,6,TLS,97,652,2023-03-30 22:45:30.346052,1680209130.346052525,,,,,,,,,,443,51730,0x0018,1174,1099,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 26
	Encrypted Application Data: b1f48e84d8c36398c2f515bd6a1e69b35559d1afbe69d476a51c
	Application Data Protocol: http-over-tls
"
122,216.239.38.180,192.168.1.12,6,TLS,105,653,2023-03-30 22:45:30.346134,1680209130.346134500,,,,,,,,,,443,51730,0x0018,1205,1099,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 34
	Encrypted Application Data: bf06201f93b54e96fe727059fc450b9a1e5c31c0637a163fcf1d5a8b482a841271d5
	Application Data Protocol: http-over-tls
"
123,192.168.1.12,216.239.38.180,6,TLS,105,655,2023-03-30 22:45:30.346348,1680209130.346347800,,,,,,,,,,51730,443,0x0018,1099,1244,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 34
	Encrypted Application Data: 8ff4204f9395901f41e0cf1679d3b84e0b0bd5d5649f5f6166a1b38f31284886e475
	Application Data Protocol: http-over-tls
"
124,192.168.1.12,216.239.38.180,6,TLS,395,662,2023-03-30 22:45:31.238487,1680209131.238486642,,,,,,,,,,51730,443,0x0018,1138,1244,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 324
	Encrypted Application Data: 0fd9a75df4b79f17a2b64d976f26a9f606a074311ccad80553c186280dd9f6cdd091d9a3…
	Application Data Protocol: http-over-tls
"
125,216.239.38.180,192.168.1.12,6,TLS,583,666,2023-03-30 22:45:31.597081,1680209131.597080770,,,,,,,,,,443,51730,0x0018,1244,1467,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 512
	Encrypted Application Data: 8691edb314854a3680542c7ac08c27b74bf7a60fa1aed1b15e598f269f94088b8de81ff1…
	Application Data Protocol: http-over-tls
"
126,216.239.38.180,192.168.1.12,6,TLS,968,667,2023-03-30 22:45:31.597081,1680209131.597081003,,,,,,,,,,443,51730,0x0018,1761,1467,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 897
	Encrypted Application Data: b50ef7e25642770171fedd9d3fcc879fb528192065c40311c0c509a54abd77a8a5b80aca…
	Application Data Protocol: http-over-tls
"
127,216.239.38.180,192.168.1.12,6,TLS,97,669,2023-03-30 22:45:31.599832,1680209131.599832090,,,,,,,,,,443,51730,0x0018,2663,1467,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 26
	Encrypted Application Data: fb8d5e878abb275a88ab03d986883bd85a77be2b7e29ab438611
	Application Data Protocol: http-over-tls
"
128,216.239.38.180,192.168.1.12,6,TLS,105,670,2023-03-30 22:45:31.599912,1680209131.599911720,,,,,,,,,,443,51730,0x0018,2694,1467,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 34
	Encrypted Application Data: b330fea20a59acb85c5001da5736d945bd5a1747075a5bc6b3b7947c0e82e1cb6dce
	Application Data Protocol: http-over-tls
"
