,ip.src,ip.dst,ip.proto,highest_layer,length,number,sniff_time,sniff_timestamp,dns.id,dns.flags.response,dns.qry.name,dns.resp.name,dns.qry.type,dns.qry.class,dns.count.queries,dns.count.answers,dns.count.authority,tcp.srcport,tcp.dstport,tcp.flags,tcp.seq,tcp.ack,tls
32,192.168.1.12,192.0.66.32,6,TLS,571,67,2023-03-30 22:51:02.824110,1680209462.824109588,,,,,,,,,,35604,443,0x0018,1,1,"Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 512
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 508
	Version: TLS 1.2 (0x0303)
	Random: 8d61a39886e8042d90e765d9dc22b146a6613132e24b632185eeff99b3fd7f44
	GMT Unix Time: Mar  1, 2045 14:05:28.000000000 CET
	Random Bytes: 86e8042d90e765d9dc22b146a6613132e24b632185eeff99b3fd7f44
	Session ID Length: 32
	Session ID: 50d5b90dc2cb036908394a42f8529e4fc3bce6b22015d0936dd0445ba17917c1
	Cipher Suites Length: 86
	Cipher Suites (43 suites)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 349
	Extension: server_name (len=15)
	Type: server_name (0)
	Length: 15
	Server Name list length: 13
	Server Name Type: host_name (0)
	Server Name length: 10
	Server Name: nypost.com
	EC point formats Length: 3
	Elliptic curves point formats (3)
	EC point format: uncompressed (0)
	Supported Groups List Length: 20
	Supported Groups (10 groups)
	Supported Group: x25519 (0x001d)
	ALPN Extension Length: 9
	ALPN Protocol
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Signature Hash Algorithms Length: 40
	Signature Hash Algorithms (20 algorithms)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Supported Versions length: 4
	Supported Version: TLS 1.3 (0x0304)
	PSK Key Exchange Modes Length: 1
	PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
	Client Key Share Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: f0d9c15311fb4db0f729a19b887afb45087dd728b7f7b03a166232b82a21d457
	Padding Data: 000000000000000000000000000000000000000000000000000000000000000000000000…
	JA3 Fullstring [truncated]: 771,4866-4867-4865-49196-49200-49195-49199-52393-52392-159-158-52394-49327-49325-49326-49324-49188-49192-49187-49191-49162-49172-49161-49171-49315-49311-49314-49310-107-103-57-51-157-156-49313-49309-49312-49308
	JA3: 07ff1e545ef8ab3fcf8a4dc9272221c2
	Cipher Suite: TLS_CHACHA20_POLY1305_SHA256 (0x1303)
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 (0x009f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 (0x009e)
	Cipher Suite: TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xccaa)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8 (0xc0af)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM (0xc0ad)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8 (0xc0ae)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM (0xc0ac)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 (0xc024)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 (0xc028)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 (0xc023)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM_8 (0xc0a3)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM (0xc09f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM_8 (0xc0a2)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM (0xc09e)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 (0x006b)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 (0x0067)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM_8 (0xc0a1)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM (0xc09d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM_8 (0xc0a0)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM (0xc09c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Server Name Indication extension
	Extension: ec_point_formats (len=4)
	Extension: supported_groups (len=22)
	Extension: application_layer_protocol_negotiation (len=11)
	Extension: encrypt_then_mac (len=0)
	Extension: extended_master_secret (len=0)
	Extension: post_handshake_auth (len=0)
	Extension: signature_algorithms (len=42)
	Extension: supported_versions (len=5)
	Extension: psk_key_exchange_modes (len=2)
	Extension: key_share (len=38)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: padding (len=162)
	Type: ec_point_formats (11)
	Type: supported_groups (10)
	Type: application_layer_protocol_negotiation (16)
	Type: encrypt_then_mac (22)
	Type: extended_master_secret (23)
	Type: post_handshake_auth (49)
	Type: signature_algorithms (13)
	Type: supported_versions (43)
	Type: psk_key_exchange_modes (45)
	Type: key_share (51)
	Type: padding (21)
	Length: 4
	Length: 22
	Length: 11
	Length: 0
	Length: 0
	Length: 0
	Length: 42
	Length: 5
	Length: 2
	Length: 38
	Length: 162
	EC point format: ansiX962_compressed_prime (1)
	EC point format: ansiX962_compressed_char2 (2)
	Supported Group: secp256r1 (0x0017)
	Supported Group: x448 (0x001e)
	Supported Group: secp521r1 (0x0019)
	Supported Group: secp384r1 (0x0018)
	Supported Group: ffdhe2048 (0x0100)
	Supported Group: ffdhe3072 (0x0101)
	Supported Group: ffdhe4096 (0x0102)
	Supported Group: ffdhe6144 (0x0103)
	Supported Group: ffdhe8192 (0x0104)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: ed25519 (0x0807)
	Signature Algorithm: ed448 (0x0808)
	Signature Algorithm: rsa_pss_pss_sha256 (0x0809)
	Signature Algorithm: rsa_pss_pss_sha384 (0x080a)
	Signature Algorithm: rsa_pss_pss_sha512 (0x080b)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: SHA224 ECDSA (0x0303)
	Signature Algorithm: SHA224 RSA (0x0301)
	Signature Algorithm: SHA224 DSA (0x0302)
	Signature Algorithm: SHA256 DSA (0x0402)
	Signature Algorithm: SHA384 DSA (0x0502)
	Signature Algorithm: SHA512 DSA (0x0602)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (7)
	Signature Hash Algorithm Signature: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (9)
	Signature Hash Algorithm Signature: Unknown (10)
	Signature Hash Algorithm Signature: Unknown (11)
	Signature Hash Algorithm Signature: SM2 (4)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: Unknown (6)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Supported Version: TLS 1.2 (0x0303)
"
33,192.168.1.12,216.239.38.180,6,TLS,413,68,2023-03-30 22:51:02.846428,1680209462.846427864,,,,,,,,,,51730,443,0x0018,1868,1238,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 342
	Encrypted Application Data: 8b5bde23fdd0ff568762d025ef88fbc4e3eb8b9eb4324f2f1ad75c3c9867eb9341373e53…
	Application Data Protocol: http-over-tls
"
34,192.0.66.32,192.168.1.12,6,TLS,1506,72,2023-03-30 22:51:03.045218,1680209463.045218353,,,,,,,,,,443,35604,0x0010,1,518,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Server Hello
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 122
	Handshake Protocol: Server Hello
	Handshake Type: Server Hello (2)
	Length: 118
	Version: TLS 1.2 (0x0303)
	Random: a3bc8e5aa2ccd13c48550e451e5b83750088a6b38b81b8e4098f3189d5ac2a63
	Session ID Length: 32
	Session ID: 50d5b90dc2cb036908394a42f8529e4fc3bce6b22015d0936dd0445ba17917c1
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
	Supported Version: TLS 1.3 (0x0304)
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 5202ba52090c4d572a52055af8d8c431140fb9d7ca2205b3d395eeed7fc98c79
	JA3S Fullstring: 771,4866,43-51
	JA3S: 15af977ce25de452b96affa2addb1036
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: f3b0c7543e21beb7c7018d2e1344e0129f81f6a94faf60d084406d3cc8680f5ef7584ec9…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Length: 42
	Extension: key_share (len=36)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Type: key_share (51)
	Length: 36
"
35,192.0.66.32,192.168.1.12,6,TLS,2698,74,2023-03-30 22:51:03.045243,1680209463.045242747,,,,,,,,,,443,35604,0x0018,1453,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 3850
	Encrypted Application Data: 372716a4c128eb602b99fee54b600929565475ebf1f39930b889dbd7d5bdc487975c01b9…
	Application Data Protocol: http-over-tls
"
36,192.0.66.32,192.168.1.12,6,TLS,167,75,2023-03-30 22:51:03.045243,1680209463.045242783,,,,,,,,,,443,35604,0x0018,4097,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 95
	Encrypted Application Data: b79b399255b158cee6536e65e2cbd6b4446ce89121a8474dc49689de34074cc003762bb5…
	Application Data Protocol: http-over-tls
"
37,192.168.1.12,192.0.66.32,6,TLS,134,78,2023-03-30 22:51:03.047048,1680209463.047047602,,,,,,,,,,35604,443,0x0018,518,4210,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: c344301c7dac4b5deda784fbf82b104264de85851f3f06d85aa01eb551d57338fc5604c5…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 69
"
38,192.168.1.12,192.0.66.32,6,TLS,217,79,2023-03-30 22:51:03.047290,1680209463.047289869,,,,,,,,,,35604,443,0x0018,598,4210,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 158
	Encrypted Application Data: c2162456758272b65ca1406b07859cf2c38e53e13675ee0eb15139216d064516165bc59f…
	Application Data Protocol: http-over-tls
"
39,192.0.66.32,192.168.1.12,6,TLS,341,82,2023-03-30 22:51:03.051846,1680209463.051845447,,,,,,,,,,443,35604,0x0018,4210,761,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 282
	Encrypted Application Data: b9c8817aa969fc0f17d29278d3c270fb93083cc00cfd2307f957f81b95214bf12a78ad1d…
	Application Data Protocol: http-over-tls
"
40,192.0.66.32,192.168.1.12,6,TLS,341,83,2023-03-30 22:51:03.052226,1680209463.052226358,,,,,,,,,,443,35604,0x0018,4497,761,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 282
	Encrypted Application Data: f49e42d5b2d27e32b9789fbce2335cbc3013176ad6835287129a416fb87eb292cbe9e0b7…
	Application Data Protocol: http-over-tls
"
41,192.0.66.32,192.168.1.12,6,TLS,1445,85,2023-03-30 22:51:03.052490,1680209463.052490110,,,,,,,,,,443,35604,0x0018,4784,761,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1386
	Encrypted Application Data: ff32c8b40b24df07b15a1a1f0ad9f374d7cc4f806b4f77aa551975ae9cf94b9ab05b16f3…
	Application Data Protocol: http-over-tls
"
42,192.0.66.32,192.168.1.12,6,TLS,1445,86,2023-03-30 22:51:03.052779,1680209463.052778779,,,,,,,,,,443,35604,0x0018,6175,761,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1386
	Encrypted Application Data: 229041407a919e0348d7210bf0cd7fc9740d7fd66d4c569c367ab757c0dcb4e5302b6a2d…
	Application Data Protocol: http-over-tls
"
43,192.0.66.32,192.168.1.12,6,TLS,2836,88,2023-03-30 22:51:03.052796,1680209463.052795587,,,,,,,,,,443,35604,0x0018,7566,761,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1386
	Encrypted Application Data: cf9dfddcce708e24184d84db67a4b23d2f441d2f24f1132a30c95e5e4465f934b08f2b98…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1386
	Encrypted Application Data: aed9728165ad3832a3ea982dbe87920e7ef2507679d780e6e73e554b9ba509ccb9a2f0c7…
	Application Data Protocol: http-over-tls
"
44,192.0.66.32,192.168.1.12,6,TLS,1506,89,2023-03-30 22:51:03.052805,1680209463.052805035,,,,,,,,,,443,35604,0x0010,10348,761,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1386
	Encrypted Application Data: 82ede3c89fd0407cce4fb49ae0fdad7b26e69b3f160854a6935ade95fffa3a6a2096ec17…
	Application Data Protocol: http-over-tls
"
45,192.0.66.32,192.168.1.12,6,TLS,1506,90,2023-03-30 22:51:03.052816,1680209463.052815621,,,,,,,,,,443,35604,0x0010,11800,761,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1386
	Encrypted Application Data: 56f4c6e52ee019538ee1e27fb7fe09f3af21c2285f8a8327b4c9a1f58a60dde6e1c5e90c…
	Application Data Protocol: http-over-tls
"
46,192.0.66.32,192.168.1.12,6,TLS,1506,91,2023-03-30 22:51:03.052827,1680209463.052827097,,,,,,,,,,443,35604,0x0010,13252,761,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1386
	Encrypted Application Data: 7fd661b2a4d94da981956e8de7b68363b8dd523c437f953f265fdac6e10f086c5b125e6f…
	Application Data Protocol: http-over-tls
"
47,192.0.66.32,192.168.1.12,6,TLS,1262,92,2023-03-30 22:51:03.052836,1680209463.052835761,,,,,,,,,,443,35604,0x0018,14704,761,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1386
	Encrypted Application Data: ec975bbbb831b4a0fee5d9421458a1f87498566ec6a0f61bb96a71e9a8b82d60271ebe46…
	Application Data Protocol: http-over-tls
"
48,192.0.66.32,192.168.1.12,6,TLS,1506,93,2023-03-30 22:51:03.052849,1680209463.052849248,,,,,,,,,,443,35604,0x0010,15912,761,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1386
	Encrypted Application Data: a07935b92316d44989bf50a5e303cb36267af93415516e5c0e00e70026546cbf75671050…
	Application Data Protocol: http-over-tls
"
49,192.0.66.32,192.168.1.12,6,TLS,1506,94,2023-03-30 22:51:03.052861,1680209463.052861169,,,,,,,,,,443,35604,0x0010,17364,761,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1386
	Encrypted Application Data: 937326da279ab0000bb39ccc1bcf7cd3624d3c263b2c6e4aef5104879ee687a4b4418499…
	Application Data Protocol: http-over-tls
"
50,192.0.66.32,192.168.1.12,6,TLS,1506,95,2023-03-30 22:51:03.052874,1680209463.052874012,,,,,,,,,,443,35604,0x0010,18816,761,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1386
	Encrypted Application Data: 9457ce085e3ed113e103dc36aa005aa2d2beb6da1e91cdca2f97d92544f6650ea7b2e0f4…
	Application Data Protocol: http-over-tls
"
51,192.0.66.32,192.168.1.12,6,TLS,1506,97,2023-03-30 22:51:03.052972,1680209463.052972386,,,,,,,,,,443,35604,0x0018,20268,761,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1386
	Encrypted Application Data: 2e6d0b148c0dfca3d16becdcb4f87f779a4a61ae7ef5af392500c8f3dc853e8925b83ed5…
	Application Data Protocol: http-over-tls
"
52,192.0.66.32,192.168.1.12,6,TLS,1506,98,2023-03-30 22:51:03.056412,1680209463.056412230,,,,,,,,,,443,35604,0x0010,21720,761,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1386
	Encrypted Application Data: c0f8a44596da76b3179cd3645388ff21d75e7ef60d5514dc2b820b65ad0893fb79e3a108…
	Application Data Protocol: http-over-tls
"
53,192.0.66.32,192.168.1.12,6,TLS,1506,100,2023-03-30 22:51:03.056540,1680209463.056539799,,,,,,,,,,443,35604,0x0010,23172,761,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1386
	Encrypted Application Data: 3e7148595075a6597b808374a39d499cc56cedd9c314ea386606dc41930877aae1bb5d89…
	Application Data Protocol: http-over-tls
"
54,192.0.66.32,192.168.1.12,6,TLS,1506,101,2023-03-30 22:51:03.056711,1680209463.056711520,,,,,,,,,,443,35604,0x0010,24624,761,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1386
	Encrypted Application Data: 33e0dd4c0b95e0c543d0f32ced78177d6177f9dce2116623fe82d1de36af7281318e8356…
	Application Data Protocol: http-over-tls
"
55,192.0.66.32,192.168.1.12,6,TLS,1506,103,2023-03-30 22:51:03.056984,1680209463.056984073,,,,,,,,,,443,35604,0x0018,26076,761,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1386
	Encrypted Application Data: 97869a3c4bf861de9c0bc8ccb58c2c248d97ce373fa1aa39b5aefb020acd227ca038fbe3…
	Application Data Protocol: http-over-tls
"
56,192.0.66.32,192.168.1.12,6,TLS,1506,104,2023-03-30 22:51:03.057023,1680209463.057023027,,,,,,,,,,443,35604,0x0010,27528,761,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1386
	Encrypted Application Data: 91634953b832abe99073feaa7573ed2fc531023c3e4fab86ab05f0d4e3230b43f9b67a5c…
	Application Data Protocol: http-over-tls
"
57,192.0.66.32,192.168.1.12,6,TLS,1506,106,2023-03-30 22:51:03.057302,1680209463.057302380,,,,,,,,,,443,35604,0x0010,28980,761,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1386
	Encrypted Application Data: 67d4371d4982ab1269214ea028747282f68109c48b84b79297e368ab2ae231f32ac7a5fd…
	Application Data Protocol: http-over-tls
"
58,192.0.66.32,192.168.1.12,6,TLS,5862,107,2023-03-30 22:51:03.057433,1680209463.057433381,,,,,,,,,,443,35604,0x0018,31884,761,"Layer TLS:
"
59,192.0.66.32,192.168.1.12,6,TLS,2958,108,2023-03-30 22:51:03.057433,1680209463.057433478,,,,,,,,,,443,35604,0x0010,37692,761,"Layer TLS:
"
60,192.0.66.32,192.168.1.12,6,TLS,2958,111,2023-03-30 22:51:03.057456,1680209463.057455606,,,,,,,,,,443,35604,0x0010,40596,761,"Layer TLS:
"
61,192.0.66.32,192.168.1.12,6,TLS,2958,113,2023-03-30 22:51:03.057520,1680209463.057519566,,,,,,,,,,443,35604,0x0010,43500,761,"Layer TLS:
"
62,192.0.66.32,192.168.1.12,6,TLS,1506,114,2023-03-30 22:51:03.057520,1680209463.057519664,,,,,,,,,,443,35604,0x0010,30432,761,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1386
	Encrypted Application Data: efadf74adb3f2010acbe0fc7601c46d75cd3fb4eeaf5a8a1ea2dc6bd3d0ea4d21c0d82d9…
	Application Data Protocol: http-over-tls
"
63,192.0.66.32,192.168.1.12,6,TLS,1506,116,2023-03-30 22:51:03.057543,1680209463.057543314,,,,,,,,,,443,35604,0x0018,46404,761,"Layer TLS:
"
64,192.0.66.32,192.168.1.12,6,TLS,1506,117,2023-03-30 22:51:03.058630,1680209463.058630120,,,,,,,,,,443,35604,0x0010,47856,761,"Layer TLS:
"
65,192.0.66.32,192.168.1.12,6,TLS,1506,119,2023-03-30 22:51:03.058862,1680209463.058861910,,,,,,,,,,443,35604,0x0010,49308,761,"Layer TLS:
"
66,192.0.66.32,192.168.1.12,6,TLS,1506,120,2023-03-30 22:51:03.058987,1680209463.058987389,,,,,,,,,,443,35604,0x0010,50760,761,"Layer TLS:
"
67,192.0.66.32,192.168.1.12,6,TLS,1506,122,2023-03-30 22:51:03.059135,1680209463.059134764,,,,,,,,,,443,35604,0x0018,52212,761,"Layer TLS:
"
68,192.0.66.32,192.168.1.12,6,TLS,1506,123,2023-03-30 22:51:03.059300,1680209463.059300111,,,,,,,,,,443,35604,0x0010,53664,761,"Layer TLS:
"
69,192.0.66.32,192.168.1.12,6,TLS,1506,125,2023-03-30 22:51:03.059421,1680209463.059421079,,,,,,,,,,443,35604,0x0010,55116,761,"Layer TLS:
"
70,192.0.66.32,192.168.1.12,6,TLS,1506,126,2023-03-30 22:51:03.059664,1680209463.059664189,,,,,,,,,,443,35604,0x0010,56568,761,"Layer TLS:
"
71,192.0.66.32,192.168.1.12,6,TLS,1506,128,2023-03-30 22:51:03.059763,1680209463.059763056,,,,,,,,,,443,35604,0x0018,58020,761,"Layer TLS:
"
72,192.0.66.32,192.168.1.12,6,TLS,2958,129,2023-03-30 22:51:03.060701,1680209463.060700989,,,,,,,,,,443,35604,0x0010,59472,761,"Layer TLS:
"
73,192.0.66.32,192.168.1.12,6,TLS,1506,131,2023-03-30 22:51:03.060948,1680209463.060948008,,,,,,,,,,443,35604,0x0010,62376,761,"Layer TLS:
"
