"
176,23.79.92.108,192.168.1.12,6,TLS,2946,651,2023-03-30 05:51:40.828092,1680148300.828092022,,,,,,,,,,443,53880,0x0018,5684,766,"Layer TLS:
"
177,23.79.92.108,192.168.1.12,6,TLS,1506,661,2023-03-30 05:51:40.829613,1680148300.829613252,,,,,,,,,,443,53880,0x0018,21524,766,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 0a9859a2bf55e15fa2342cacade7537b00d0f06ccd638c2702d0829545950ad62baa85c7…
	Application Data Protocol: http-over-tls
"
178,23.79.92.108,192.168.1.12,6,TLS,1506,670,2023-03-30 05:51:40.833655,1680148300.833654603,,,,,,,,,,443,53880,0x0010,30164,766,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 8209
	Encrypted Application Data: 3a272eeddd4df206450fbdb273ef160a428086221e548e3b4cd7a603b229d3dcdec44ad9…
	Application Data Protocol: http-over-tls
"
179,23.79.92.108,192.168.1.12,6,TLS,10146,678,2023-03-30 05:51:40.834560,1680148300.834560094,,,,,,,,,,443,53880,0x0010,41684,766,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: e4ae0fb27d4db2366ea61c411337a671630653f93e6e0749a218d1d03bda29a4505908e7…
	Application Data Protocol: http-over-tls
"
180,23.79.92.108,192.168.1.12,6,TLS,1506,683,2023-03-30 05:51:40.835430,1680148300.835429909,,,,,,,,,,443,53880,0x0010,54644,766,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 8209
	Encrypted Application Data: a4cbf19a40d857ff40b211c1c5fd29a34026a8ccbd94618e6ea1f3ccdd134b45cd967bb0…
	Application Data Protocol: http-over-tls
"
181,23.79.92.108,192.168.1.12,6,TLS,271,689,2023-03-30 05:51:40.835826,1680148300.835825752,,,,,,,,,,443,53880,0x0018,60404,766,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 5680
	Encrypted Application Data: 6b98b3cb9d7f34a72197a2bc041005296ef5d0344ca38b8d7f2f80ef4d9d78f66cfa2987…
	Application Data Protocol: http-over-tls
"
182,23.79.92.108,192.168.1.12,6,TLS,90,691,2023-03-30 05:51:40.840098,1680148300.840097938,,,,,,,,,,443,53880,0x0018,60609,767,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 19
	Encrypted Application Data: 704f53f165d97ade19ea27fb608ddbfc45e7e3
	Application Data Protocol: http-over-tls
"
183,192.168.1.12,94.182.164.195,6,TLS,105,701,2023-03-30 05:51:43.545240,1680148303.545239630,,,,,,,,,,44472,443,0x0018,1,1,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 34
	Encrypted Application Data: 8713840966a698b89a6ab76b6562941e0c9044136fcbb0aca38b9287e64c0690d124
	Application Data Protocol: http-over-tls
"
184,192.168.1.12,149.154.167.41,6,TLS,219,702,2023-03-30 05:51:43.552728,1680148303.552727686,,,,,,,,,,60494,443,0x0018,1,1,"Layer TLS:
"
185,149.154.167.41,192.168.1.12,6,TLS,1054,704,2023-03-30 05:51:43.572141,1680148303.572141297,,,,,,,,,,443,60494,0x0018,1,154,"Layer TLS:
"
186,192.168.1.12,149.154.167.41,6,TLS,267,709,2023-03-30 05:51:43.788816,1680148303.788815948,,,,,,,,,,60494,443,0x0018,154,989,"Layer TLS:
"
187,94.182.164.195,192.168.1.12,6,TLS,101,712,2023-03-30 05:51:45.196748,1680148305.196747545,,,,,,,,,,443,44472,0x0018,1,40,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 30
	Encrypted Application Data: e55d468ea0612560d13d29f480163aabed857bf1ab45a0ea36c4e615008e
	Application Data Protocol: http-over-tls
"
